,structure,nsites
12,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       2.86462
_cell_length_b       7.02538
_cell_length_c       2.86462
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    72.2561

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.79196  0.00000  1.0000
  Al  Al2       1.0  0.00000  0.20804  0.50000  1.0000
  Fe  Fe1       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe2       1.0  0.00000  0.00000  0.00000  1.0000
",4
13,"data_image0
_chemical_formula_structural       Al3Fe
_chemical_formula_sum              ""Al3 Fe1""
_cell_length_a       4.5022
_cell_length_b       3.48043
_cell_length_c       3.9234
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.86631  0.50000  0.50000  1.0000
  Al  Al2       1.0  0.13369  0.50000  0.50000  1.0000
  Al  Al3       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.50000  0.00000  0.00000  1.0000
",4
14,"data_image0
_chemical_formula_structural       AlFe3
_chemical_formula_sum              ""Al1 Fe3""
_cell_length_a       3.64455
_cell_length_b       3.64455
_cell_length_c       3.64455
_cell_angle_alpha    91.6159
_cell_angle_beta     91.6159
_cell_angle_gamma    91.6159

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.64688  0.35312  0.50000  1.0000
  Fe  Fe2       1.0  0.50000  0.64688  0.35312  1.0000
  Fe  Fe3       1.0  0.35312  0.50000  0.64688  1.0000
",4
15,"data_image0
_chemical_formula_structural       Al4
_chemical_formula_sum              ""Al4""
_cell_length_a       4.67143
_cell_length_b       4.67143
_cell_length_c       3.11836
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.50000  0.25000  1.0000
  Al  Al2       1.0  0.50000  0.00000  0.25000  1.0000
  Al  Al3       1.0  0.00000  0.50000  0.75000  1.0000
  Al  Al4       1.0  0.50000  0.00000  0.75000  1.0000
",4
16,"data_image0
_chemical_formula_structural       Fe4
_chemical_formula_sum              ""Fe4""
_cell_length_a       3.96137
_cell_length_b       3.96137
_cell_length_c       3.26576
_cell_angle_alpha    90.9291
_cell_angle_beta     114.343
_cell_angle_gamma    65.6568

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe3       1.0  0.50000  0.00000  0.50000  1.0000
  Fe  Fe4       1.0  0.00000  0.50000  0.50000  1.0000
",4
17,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       4.053
_cell_length_b       4.053
_cell_length_c       3.34382
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.50000  1.0000
  Al  Al2       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.50000  0.50000  0.50000  1.0000
",4
18,"data_image0
_chemical_formula_structural       Al3Fe
_chemical_formula_sum              ""Al3 Fe1""
_cell_length_a       4.2004
_cell_length_b       4.57836
_cell_length_c       4.57836
_cell_angle_alpha    99.1078
_cell_angle_beta     62.6953
_cell_angle_gamma    62.6953

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  1.00000  0.71065  0.28935  1.0000
  Al  Al2       1.0  0.00000  0.28935  0.71065  1.0000
  Al  Al3       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.00000  0.50000  0.50000  1.0000
",4
19,"data_image0
_chemical_formula_structural       AlFe3
_chemical_formula_sum              ""Al1 Fe3""
_cell_length_a       3.53309
_cell_length_b       3.53309
_cell_length_c       4.60999
_cell_angle_alpha    67.468
_cell_angle_beta     67.468
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.79876  0.79876  0.40247  1.0000
  Fe  Fe2       1.0  0.20124  0.20124  0.59753  1.0000
  Fe  Fe3       1.0  0.00000  0.00000  0.00000  1.0000
",4
20,"data_image0
_chemical_formula_structural       Al4
_chemical_formula_sum              ""Al4""
_cell_length_a       3.79924
_cell_length_b       3.79924
_cell_length_c       4.71356
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.71727  0.50000  0.50000  1.0000
  Al  Al2       1.0  0.28272  0.50000  0.50000  1.0000
  Al  Al3       1.0  0.50000  0.28272  0.00000  1.0000
  Al  Al4       1.0  0.50000  0.71727  0.00000  1.0000
",4
21,"data_image0
_chemical_formula_structural       Fe4
_chemical_formula_sum              ""Fe4""
_cell_length_a       3.89869
_cell_length_b       3.89869
_cell_length_c       2.74959
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.80186  0.19814  0.00000  1.0000
  Fe  Fe2       1.0  0.30186  0.30186  0.50000  1.0000
  Fe  Fe3       1.0  0.69814  0.69814  0.50000  1.0000
  Fe  Fe4       1.0  0.19814  0.80186  0.00000  1.0000
",4
22,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       2.18236
_cell_length_b       5.03402
_cell_length_c       4.99879
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.20621  1.0000
  Al  Al2       1.0  0.00000  0.00000  0.79378  1.0000
  Fe  Fe1       1.0  0.50000  0.00000  0.33943  1.0000
  Fe  Fe2       1.0  0.50000  0.00000  0.66057  1.0000
",4
23,"data_image0
_chemical_formula_structural       Al3Fe
_chemical_formula_sum              ""Al3 Fe1""
_cell_length_a       4.32621
_cell_length_b       4.32621
_cell_length_c       4.32621
_cell_angle_alpha    113.516
_cell_angle_beta     113.516
_cell_angle_gamma    101.654

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.30584  0.30584  0.00000  1.0000
  Al  Al2       1.0  0.69416  0.69416  0.00000  1.0000
  Al  Al3       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.50000  0.50000  0.00000  1.0000
",4
24,"data_image0
_chemical_formula_structural       AlFe3
_chemical_formula_sum              ""Al1 Fe3""
_cell_length_a       3.24712
_cell_length_b       4.59443
_cell_length_c       3.24712
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    86.7631

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.04184  0.50000  1.0000
  Fe  Fe1       1.0  0.29833  0.62926  0.29833  1.0000
  Fe  Fe2       1.0  0.70167  0.62926  0.70167  1.0000
  Fe  Fe3       1.0  0.00000  0.76332  0.00000  1.0000
",4
25,"data_image0
_chemical_formula_structural       Al4
_chemical_formula_sum              ""Al4""
_cell_length_a       3.85121
_cell_length_b       4.62284
_cell_length_c       4.62284
_cell_angle_alpha    99.9918
_cell_angle_beta     114.616
_cell_angle_gamma    65.3836

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.37500  0.33916  0.83916  1.0000
  Al  Al2       1.0  0.87500  0.66084  0.16084  1.0000
  Al  Al3       1.0  0.46416  0.16084  0.33916  1.0000
  Al  Al4       1.0  0.28584  0.83916  0.66084  1.0000
",4
26,"data_image0
_chemical_formula_structural       Fe4
_chemical_formula_sum              ""Fe4""
_cell_length_a       3.52258
_cell_length_b       3.59858
_cell_length_c       3.29743
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.25000  0.84423  0.15822  1.0000
  Fe  Fe2       1.0  0.75000  0.84423  0.34177  1.0000
  Fe  Fe3       1.0  0.25000  0.15577  0.65822  1.0000
  Fe  Fe4       1.0  0.75000  0.15577  0.84178  1.0000
",4
27,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       4.40919
_cell_length_b       3.43433
_cell_length_c       4.40919
_cell_angle_alpha    111.022
_cell_angle_beta     112.92
_cell_angle_gamma    67.0796

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.00000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.50000  0.25000  0.50000  1.0000
  Fe  Fe2       1.0  0.50000  0.75000  0.50000  1.0000
",4
28,"data_image0
_chemical_formula_structural       Al3Fe
_chemical_formula_sum              ""Al3 Fe1""
_cell_length_a       4.00985
_cell_length_b       2.35031
_cell_length_c       6.52351
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.00012  0.81212  1.0000
  Al  Al2       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al3       1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.00012  0.50012  0.31212  1.0000
",4
29,"data_image0
_chemical_formula_structural       AlFe3
_chemical_formula_sum              ""Al1 Fe3""
_cell_length_a       3.24573
_cell_length_b       3.24573
_cell_length_c       5.30068
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.50012  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.33345  0.66679  0.25012  1.0000
  Fe  Fe3       1.0  0.66677  0.33343  0.75010  1.0000
",4
30,"data_image0
_chemical_formula_structural       Al4
_chemical_formula_sum              ""Al4""
_cell_length_a       5.39625
_cell_length_b       2.69813
_cell_length_c       4.67315
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00011  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.00011  0.50012  0.50012  1.0000
  Al  Al3       1.0  0.50011  0.00012  0.00012  1.0000
  Al  Al4       1.0  0.50011  0.50012  0.50012  1.0000
",4
31,"data_image0
_chemical_formula_structural       Fe4
_chemical_formula_sum              ""Fe4""
_cell_length_a       2.36844
_cell_length_b       7.4516
_cell_length_c       2.36844
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00012  0.13772  0.25012  1.0000
  Fe  Fe2       1.0  0.00010  0.86250  0.75012  1.0000
  Fe  Fe3       1.0  0.50012  0.63772  0.25012  1.0000
  Fe  Fe4       1.0  0.50010  0.36250  0.75012  1.0000
",4
32,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       2.39455
_cell_length_b       2.39455
_cell_length_c       9.57819
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00011  1.0000
  Al  Al2       1.0  0.00012  0.00012  0.50011  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.25011  1.0000
  Fe  Fe2       1.0  0.00012  0.00012  0.75011  1.0000
",4
